ID,Sample,Site,Type,Date,DOY,Year,DOC,TDN,TheorAlk,Na,NH4,K,Mg,Ca,Cl,NO3,PO4,SO4,NO3N,NH4N,DIN,DON,Ca,Mg,Na,K,NH4,CL,NO3,PO4,SO4,ANIONS,CATIONS,ION,DIFF,BASES,ACIDS,ALK,Location,SType,JulianDOY,pH,Water T,conductivity,cond T,Temp Corrected,d2H,d18O
RICK_1,1,Lake Agnes,NORMAL,7/1/2019,182,2019,0.8427,0.4154,424.6037441,0.698,0.001,0.216,1.001,8.532,0.1517,1.7859,0,4.1458,0.40343481,0.0007765,0.40421131,0.01118869,425.748503,82.36988274,30.36133028,5.524536872,0.055437597,4.278904465,28.80256238,0,86.31904191,119.4005088,544.0596905,663.4601992,-64.0067305,544.0042529,119.4005088,424.6037441,O,Outlet,19182,7.35,1.8,40,1.4,1.2,-121.9342939,-17.1131552
RICK_2,2,Lake Agnes,NORMAL,7/1/2019,182,2019,1.182,0.5094,400.4832437,0.486,0,0.204,0.916,7.486,0.1223,2.2338,0.1049,1.6967,0.50461542,0,0.50461542,0.00478458,373.5528942,75.37543715,21.13983741,5.217618157,0,3.449637548,36.02618503,1.104547704,35.32672063,75.90709091,475.2857869,551.1928779,-72.4571583,475.2857869,74.80254321,400.4832437,G2,Mixed,19182,7.24,0.6,32.1,0.2,0,-120.4246086,-17.09612867
RICK_3,3,Lake Agnes,NORMAL,7/1/2019,182,2019,1.232,0.541,342.5160085,0.554,0,0.303,0.614,6.66,0.1291,1.9562,0.0996,1.7771,0.44190558,0,0.44190558,0.09909442,332.3353293,50.52458342,24.09767475,7.749697557,0,3.641440781,31.54911951,1.048741195,37.00071624,73.24001772,414.7072851,487.9473028,-69.98035759,414.7072851,72.19127652,342.5160085,G3,Mixed,19182,7.28,2.1,25,1.4,1.2,-121.2390398,-17.14917287
RICK_4,4,Lake Agnes,NORMAL,7/1/2019,182,2019,1.169,0.5077,330.0901904,0.561,0,0.289,0.515,6.576,0.1229,1.9649,0.0996,1.7804,0.44387091,0,0.44387091,0.06382909,328.1437126,42.3781115,24.402158,7.391625723,0,3.466561363,31.689431,1.048741195,37.06942501,73.27415857,402.3156078,475.5897664,-69.18598181,402.3156078,72.22541737,330.0901904,F,NRG,19182,7.18,1.8,24,1.3,1.1,-122.1012068,-17.20319937
RICK_5,5,Lake Agnes,NORMAL,7/1/2019,182,2019,0.7095,0.1789,78.5346811,0.02,0.098,0.031,0.21,1.33,0.0455,0.2254,0.1071,0.0892,0.05091786,0.076097,0.12701486,0.05188514,66.36726547,17.28039498,0.869952157,0.792873347,5.432884474,1.283389276,3.635196573,1.12771267,1.857219002,7.903517521,90.74337043,98.64688795,-83.97614423,85.31048595,6.775804851,78.5346811,Snow,Snow,19182,,,,,,,
RICK_6,6,Lake Agnes,NORMAL,7/1/2019,182,2019,0.2351,0.09019,21.71452249,0.052,0.03,0.088,0.005,0.517,0.0715,0.241,0.1741,0.1491,0.0544419,0.023295,0.0777369,0.0124531,25.79840319,0.411437976,2.261875608,2.250737244,1.6631279,2.016754576,3.886789592,1.833191185,3.104387368,10.84112272,32.38558192,43.22670464,-49.8406237,30.72245402,9.007931536,21.71452249,Snow,Snow,19182,,,,,,,
RICK_7,7,Lake Agnes,NORMAL,7/1/2019,182,2019,0.275,0.1813,6.127018451,0.092,0.08,0.103,0.005,0.237,0.1008,0.3675,0.008,0.191,0.08301825,0.06212,0.14513825,0.03616175,11.82634731,0.411437976,4.001779922,2.634385638,4.435007734,2.843200857,5.926950935,0.084236241,3.976780598,12.83116863,23.30895858,36.14012721,-28.99212248,18.87395084,12.74693239,6.127018451,Snow,Snow,19182,,,,,,,
RICK_9,9,Lake Agnes,NORMAL,7/15/2019,196,2019,0.8687,0.2765,334.3375629,0.572,0.009,0.181,0.672,6.857,0.1418,1.1319,0,3.3803,0.25569621,0.0069885,0.26268471,0.01381529,342.1656687,55.29726394,24.88063169,4.629357287,0.49893837,3.999661524,18.25500888,0,70.38068825,92.63535866,427.4718599,520.1072186,-64.37836071,426.9729216,92.63535866,334.3375629,O,Outlet,19196,7.68,4.4,33.1,3.9,3.7,-121.8898054,-17.0512703
RICK_10,10,Lake Agnes,NORMAL,7/15/2019,196,2019,0.4933,0.3194,450.9833718,0.449,0.005,0.203,1.185,7.905,0.0771,1.3506,0,2.0054,0.30510054,0.0038825,0.30898304,0.01041696,394.4610778,97.51080025,19.53042592,5.192041598,0.277187983,2.17471018,21.78214948,0,41.7541142,65.71097385,516.9715336,582.6825074,-77.445359,516.6943456,65.71097385,450.9833718,G2,Mixed,19196,7.73,1.1,50,0.4,0.2,-127.6034884,-17.9461456
RICK_11,11,Lake Agnes,NORMAL,7/15/2019,196,2019,0.6921,0.2704,285.3208832,0.517,0.007,0.27,0.394,5.844,0.1727,1.1134,0,2.1749,0.25151706,0.0054355,0.25695256,0.01344744,291.6167665,32.42131249,22.48826326,6.905671091,0.388063177,4.871237977,17.95664536,0,45.28324672,68.11113006,353.8200765,421.9312065,-67.71458048,353.4320133,68.11113006,285.3208832,F,NRG,19196,7.66,5.9,32,5.2,5,-126.6240927,-17.737898
RICK_13,13,Lake Agnes,NORMAL,7/15/2019,196,2019,0.4644,0.2219,212.2484286,0.302,0.004,0.114,0.425,3.931,0.0589,0.8912,0,0.9077,0.20132208,0.003106,0.20442808,0.01747192,196.1576846,34.97222794,13.13627757,2.915727794,0.221750387,1.661354469,14.37305761,0,18.89907722,34.9334893,247.4036683,282.3371576,-75.25406178,247.1819179,34.9334893,212.2484286,G3,Mixed,19196,7.37,1.3,25.3,0.8,0.6,-130.1230943,-18.12819853
RICK_14,14,Lake Agnes,NORMAL,7/15/2019,196,2019,0.5307,0.14001,44.48639141,0,0.11,0.055,0.059,1.001,0.113,0.2215,0,0.2385,0.05003685,0.085415,0.13545185,0.00455815,49.9500998,4.854968114,0,1.406710778,6.098135634,3.187318422,3.572298318,0,4.965770538,11.72538728,62.30991433,74.0353016,-68.32487469,56.21177869,11.72538728,44.48639141,Snow,Snow,19196,,,,,,,
RICK_15,15,Lake Agnes,NORMAL,7/15/2019,196,2019,0.303,0.07713,21.43090296,0,0.052,0.018,0.003,0.583,0.0421,0.1394,0,0.2369,0.03149046,0.040378,0.07186846,0.00526154,29.09181637,0.246862785,0,0.460378073,2.882755027,1.18748766,2.248209416,0,4.932457192,8.368154268,32.68181225,41.04996652,-59.2294222,29.79905723,8.368154268,21.43090296,Snow,Snow,19196,,,,,,,
RICK_17,17,Lake Agnes,NORMAL,8/13/2019,225,2019,0.4141,0.2161,415.1921563,0.655,0.002,0.16,0.858,8.726,0.1026,0.903,0,5.0894,0.2039877,0.001553,0.2055407,0.0105593,435.4291417,70.60275663,28.49093314,4.092249535,0.110875193,2.893972301,14.56336515,0,105.9655873,123.4229248,538.7259562,662.148881,-62.72049132,538.615081,123.4229248,415.1921563,O,Outlet,19225,7.58,,43,8,7.8,-119.5260715,-16.726129
RICK_18,18,Lake Agnes,NORMAL,8/13/2019,225,2019,0.443,0.4088,539.4355092,0.599,0.006,0.175,1.567,9.555,0.0761,1.7349,0,3.204,0.39191391,0.004659,0.39657291,0.01222709,476.7964072,128.9446616,26.0550671,4.475897929,0.33262558,2.146503822,27.98004674,0,66.70997402,96.83652458,636.6046594,733.441184,-73.59392227,636.2720338,96.83652458,539.4355092,G2,Mixed,19225,7.64,2.3,56.3,1.6,1.4,-115.1398983,-16.36300543
RICK_20,20,Lake Agnes,NORMAL,8/13/2019,225,2019,0.4209,0.4237,435.7286809,0.569,0.012,0.157,1.053,8.121,0.065,1.661,0,2.7042,0.3752199,0.009318,0.3845379,0.0391621,405.239521,86.64883769,24.75013887,4.015519856,0.66525116,1.833413251,26.78820545,0,56.30371777,84.92533647,521.3192685,606.244605,-71.98314483,520.6540174,84.92533647,435.7286809,EG2,Mixed,19225,7.58,2.2,46.7,1.5,1.3,-113.3899104,-16.1819348
RICK_21,21,Lake Agnes,NORMAL,8/13/2019,225,2019,0.2376,0.4907,1214.413455,1.101,0.002,0.397,5.406,18.657,0.128,2.138,0,8.7112,0.4829742,0.001553,0.4845272,0.0061728,930.988024,444.8467394,47.89086624,10.15389416,0.110875193,3.610413787,34.48114584,0,181.3745086,219.4660683,1433.990399,1653.456467,-73.45366236,1433.879524,219.4660683,1214.413455,WG2,RG,19225,8.08,1,151.6,0.5,0.3,-119.4208579,-16.883297
RICK_22,22,Lake Agnes,NORMAL,8/13/2019,225,2019,0.2631,0.5729,946.183138,1.179,0.016,0.276,4.006,15.702,0.1662,2.4982,0,8.6624,0.56434338,0.012424,0.57676738,-0.00386738,783.5329341,329.6441062,51.28367965,7.059130448,0.887001547,4.687896652,40.29036415,0,180.3584516,225.3367124,1172.406852,1397.743564,-67.75707388,1171.51985,225.3367124,946.183138,EG3,RG,19225,8.08,2.2,117.2,1.3,1.1,-116.8181202,-16.510023
RICK_23,23,Lake Agnes,NORMAL,8/13/2019,225,2019,0.3994,0.4234,420.7851345,0.573,0.02,0.176,0.991,7.724,0.1028,1.8096,0,2.0908,0.40878864,0.01553,0.42431864,-0.00091864,385.4291417,81.54700679,24.9241293,4.501474489,1.108751933,2.899613573,29.18479023,0,43.532214,75.61661781,497.5105042,573.127122,-73.61261929,496.4017523,75.61661781,420.7851345,G3,Mixed,19225,7.56,1.9,40.5,1.2,1,-115.3860462,-16.32993467
RICK_25,25,Lake Agnes,NORMAL,8/13/2019,225,2019,0.6005,0.2175,347.6537276,0.58,0.004,0.157,0.503,6.873,0.0527,0.6829,0,2.5669,0.15426711,0.003106,0.15737311,0.06012689,342.9640719,41.39066036,25.22861255,4.015519856,0.221750387,1.486475051,11.0136457,0,53.44501632,65.94513707,413.820615,479.7657521,-72.50944371,413.5988646,65.94513707,347.6537276,F,NRG,19225,7.54,9.6,32.4,9,8.8,-120.3200445,-16.92684563
RICK_26,26,Lake Agnes,NORMAL,8/30/2019,242,2019,0.2806,0.3814,521.6536993,0.785,0.006,0.256,1.304,9.708,0.12,1.647,0,3.882,0.3720573,0.004659,0.3767163,0.0046837,484.4311377,107.3030241,34.14562216,6.547599256,0.33262558,3.384762926,26.56241684,0,80.8265041,110.7736839,632.7600088,743.5336927,-70.20345279,632.4273832,110.7736839,521.6536993,EG2,Mixed,19242,7.65,2.3,54,1.8,1.6,-116.3664161,-16.40164257
RICK_27,27,Lake Agnes,NORMAL,8/30/2019,242,2019,0.3539,0.3407,624.1659722,0.657,0.006,0.209,1.947,10.73,0.09,1.396,0,3.859,0.3153564,0.004659,0.3200154,0.0206846,535.4291417,160.2139477,28.57792836,5.345500955,0.33262558,2.538572194,22.51434967,0,80.34762476,105.4005466,729.8991444,835.299691,-74.76341779,729.5665188,105.4005466,624.1659722,G2,Mixed,19242,7.56,3.3,61.4,3.2,3,-116.6739386,-16.48710267
RICK_28,28,Lake Agnes,NORMAL,8/30/2019,242,2019,0.3863,0.3823,1219.231925,1.053,0.008,0.382,4.933,18.51,0.144,1.496,0,6.615,0.3379464,0.006212,0.3441584,0.0381416,923.6526946,405.9247069,45.80298107,9.770245765,0.443500773,4.061715511,24.12712544,0,137.7298621,165.918703,1385.594129,1551.512832,-78.61201021,1385.150628,165.918703,1219.231925,WG2,RG,19242,7.96,1.8,135.6,1.3,1.1,-118.6648787,-16.76411127
RICK_29,29,Lake Agnes,NORMAL,8/30/2019,242,2019,0.2083,0.4903,1029.241212,1.18,0.008,0.95,3.978,16.64,0.8296,2.156,0,7.007,0.4870404,0.006212,0.4932524,-0.0029524,830.3393214,327.3400535,51.32717726,24.29773161,0.443500773,23.39999436,34.77144548,0,145.8916317,204.0630715,1233.747784,1437.810856,-71.61475438,1233.304284,204.0630715,1029.241212,EG3,RG,19242,8.35,2.5,124,2.1,1.9,-117.1499977,-16.5807486
RICK_30,30,Lake Agnes,NORMAL,8/30/2019,242,2019,0.3806,0.4324,509.0746066,0.696,0.005,0.188,1.206,9.394,0.158,1.885,0,2.841,0.4258215,0.0038825,0.429704,0.002696,468.762475,99.23883974,30.27433506,4.808393204,0.277187983,4.456604519,30.40082316,0,59.15200879,94.00943647,603.361231,697.3706675,-73.03888998,603.0840431,94.00943647,509.0746066,G3,Mixed,19242,,,,,,,
RICK_31,31,Lake Agnes,NORMAL,8/30/2019,242,2019,0.5132,0.1099,391.8609262,0.621,0.006,0.179,0.555,7.507,0.032,0.34,0,2.575,0.076806,0.004659,0.081465,0.028435,374.6007984,45.66961531,27.01201447,4.578204167,0.33262558,0.902603447,5.483437599,0,53.61366513,59.99970618,452.1932579,512.1929641,-76.5714446,451.8606324,59.99970618,391.8609262,F,NRG,19242,7.63,10.2,34.1,9.8,9.6,-119.6913767,-16.7864712
RICK_32,32,Lake Agnes,NORMAL,8/30/2019,242,2019,0.3777,0.2588,446.131174,0.717,0.004,0.188,0.972,9.457,0.103,1.119,0,5.802,0.2527821,0.003106,0.2558881,0.0029119,471.9061876,79.98354248,31.18778483,4.808393204,0.221750387,2.905254844,18.0469608,0,120.8025185,141.7547341,588.1076585,729.8623927,-61.15576427,587.8859081,141.7547341,446.131174,O,Outlet,19242,7.6,7.2,49.6,6.8,6.6,-118.68181,-16.6397818
RICK_34,34,Lake Agnes,NORMAL,9/16/2019,259,2019,0.3061,0.2579,453.5992379,0.751,0,0.186,0.936,9.798,0.1229,1.1225,0,6.1572,0.25357275,0,0.25357275,0.00432725,488.9221557,77.02118906,32.66670349,4.757240085,0,3.466561363,18.10340796,0,128.1980812,149.7680505,603.3672883,753.1353388,-60.22811764,603.3672883,149.7680505,453.5992379,O,Outlet,19259,7.58,7.1,51.3,6.7,6.5,-118.0773727,-16.5786064
RICK_35,35,Lake Agnes,NORMAL,9/16/2019,259,2019,0.345,0.4696,553.4722598,0.827,0.005,0.179,1.416,10.763,0.1165,2.0534,0,5.008,0.46386306,0.0038825,0.46774556,0.00185444,537.0758483,116.5192347,35.97252169,4.578204167,0.277187983,3.286040674,33.11673755,0,104.2707709,140.6735491,694.4229969,835.096546,-66.30963216,694.1458089,140.6735491,553.4722598,EG2,Mixed,19259,7.55,2.4,61.6,1.8,1.6,-112.6348313,-16.0023736
RICK_36,36,Lake Agnes,NORMAL,9/16/2019,259,2019,0.2771,0.487,623.4241172,0.709,0,0.192,2.061,11.182,0.1162,2.1124,0,4.9258,0.47719116,0,0.47719116,0.00980884,557.9840319,169.5947336,30.83980396,4.910699442,0,3.277578766,34.06827525,0,102.5592978,139.9051518,763.3292689,903.2344207,-69.02129756,763.3292689,139.9051518,623.4241172,G2,Mixed,19259,7.56,2.5,68.4,1.7,1.5,-113.6597043,-16.1740594
RICK_37,37,Lake Agnes,NORMAL,9/16/2019,259,2019,0.2197,0.4227,1601.173214,1.05,0,0.352,8.614,20.436,0.1355,1.8389,0,7.1375,0.41540751,0,0.41540751,0.00729249,1019.760479,708.8253446,45.67248824,9.002948977,0,3.82196147,29.65733353,0,148.6087514,182.0880464,1783.261261,1965.349307,-81.47015945,1783.261261,182.0880464,1601.173214,WG2,RG,19259,7.89,1.4,146.8,1,0.8,-117.927566,-16.7275981
RICK_38,38,Lake Agnes,NORMAL,9/16/2019,259,2019,0.4556,0.3093,1229.734911,1.187,0.007,0.227,5.472,18.072,0.181,1.3196,0,7.3671,0.29809764,0.0054355,0.30353314,0.00576686,901.7964072,450.2777206,51.63166052,5.805879028,0.388063177,5.105350746,21.28218899,0,153.3892165,179.7767562,1409.899731,1589.676487,-77.38196951,1409.511667,179.7767562,1229.734911,EG3,RG,19259,8.18,2.1,127.6,1.7,1.5,-116.0299063,-16.4523088
RICK_39,39,Lake Agnes,NORMAL,9/16/2019,259,2019,0.4114,0.6781,557.7910721,0.757,0,0.26,1.561,10.302,0.2129,2.771,0,3.5356,0.6259689,0,0.6259689,0.0521311,514.0718563,128.450936,32.92768914,6.649905495,0,6.005133557,44.69001643,0,73.61416483,124.3093148,682.1003869,806.4097018,-69.16968768,682.1003869,124.3093148,557.7910721,G3,Mixed,19259,7.76,3,56.2,2.5,2.3,-111.0976847,-15.7441871
RICK_40,40,Lake Agnes,NORMAL,9/16/2019,259,2019,0.6143,0.1683,388.6390935,0.665,0.002,0.19,0.573,7.584,0.0923,0.4657,0,2.9118,0.10520163,0.001553,0.10675463,0.06154537,378.4431138,47.15079202,28.92590922,4.859546323,0.110875193,2.603446817,7.510696735,0,60.62612433,70.74026788,459.4902365,530.2305044,-73.31716403,459.3793613,70.74026788,388.6390935,F,NRG,19259,7.6,7.7,35.3,7.2,7,-117.2742787,-16.382582
Rick_42,42,Lake Agnes,NORMAL,10/9/2019,282,2019,0.2699,0.2875,468.8260279,0.901,0,0.222,0.993,10.27,0.1699,1.182,0,7.0302,0.2670138,0,0.2670138,0.0204862,512.4750499,81.71158198,39.19134467,5.67799623,0,4.792260175,19.06300954,0,146.3746752,170.2299449,639.0559728,809.2859177,-57.93082737,639.0559728,170.2299449,468.8260279,O,Outlet,19282,7.41,5.7,58.1,5.2,5,-117.3377837,-16.3838976
RICK_43,43,Lake Agnes,NORMAL,10/9/2019,282,2019,0.2565,0.4715,559.8115502,0.889,0,0.135,1.439,11.135,0.1298,2.0155,0,5.7728,0.45530145,0,0.45530145,0.01619855,555.6387226,118.4118494,38.66937338,3.452835545,0,3.661185231,32.50549553,0,120.1945499,156.3612307,716.1727809,872.5340116,-64.15928121,716.1727809,156.3612307,559.8115502,EG2,Mixed,19282,7.2,1.8,62.4,1.3,1.1,-113.3740947,-16.0776917
RICK_44,44,Lake Agnes,NORMAL,10/9/2019,282,2019,0.3232,0.5085,667.3365887,0.831,0,0.185,2.374,12.349,0.7542,2.1864,0,6.1753,0.49390776,0,0.49390776,0.01459224,616.2175649,195.3507509,36.14651212,4.731663525,0,21.27323499,35.26172931,0,128.5749384,185.1099027,852.4464914,1037.556394,-64.31810286,852.4464914,185.1099027,667.3365887,G2,Mixed,19282,5.06,1.5,76.2,0.9,0.7,-114.2573027,-16.218132
RICK_45,45,Lake Agnes,NORMAL,10/9/2019,282,2019,0.2172,0.4543,1382.768936,1.218,0.007,0.378,6.701,19.171,0.2174,1.9503,0,7.2206,0.44057277,0.0054355,0.44600827,0.00829173,956.6367265,551.4091751,52.98008636,9.667939527,0.388063177,6.132062167,31.45396573,0,150.3389633,187.9249912,1571.081991,1759.006982,-78.63283169,1570.693928,187.9249912,1382.768936,WG2,RG,19282,3.47,1.5,144.3,0.9,0.7,-117.684293,-16.6812232
RICK_46,46,Lake Agnes,NORMAL,10/9/2019,282,2019,0.2749,0.5581,1236.877789,1.475,0,0.427,5.345,18.6,0.2933,2.377,0,7.6637,0.5369643,0,0.5369643,0.0211357,928.1437126,439.8271961,64.15897158,10.92119095,0,8.272924717,38.33567992,0,159.5646779,206.1732825,1443.051071,1649.224354,-74.99754572,1443.051071,206.1732825,1236.877789,EG3,RG,19282,3.46,2.3,134.9,1.2,1,-116.9762937,-16.6539245
RICK_20_01,Rick_1,Lake Agnes,,6/29/2020,181,2020,2.3455,0.3418,453.9746883,0.521,0.009,0.205,1.281,7.739,0.0807,1.2233,0,2.0899,0.27634347,0.0069885,0.28333197,0.05846803,386.1776447,105.4104094,22.66225369,5.243194717,0.49893837,2.276253067,19.72908593,0,43.51347525,65.51881424,519.9924409,585.5112551,-77.6199642,519.4935025,65.51881424,453.9746883,,Mixed,,7.52,1.2,46.3,0.6,,,
